Hugo_Symbol,Frame_Shift_Del,Frame_Shift_Ins,In_Frame_Del,In_Frame_Ins,Missense_Mutation,Nonsense_Mutation,Nonstop_Mutation,Silent,Splice_Site,Translation_Start_Site,DEL,INS,SNP,pnum,gene length,silent,nonsense,splice site,missense,recurrent missense,normalized missense position entropy,frameshift indel,inframe indel,normalized mutation entropy,Mean Missense MGAEntropy,Mean VEST Score,lost start and stop,missense to silent,non-silent to silent,inactivating p-value,entropy p-value,vest p-value,combined p-value,expression_CCLE,replication_time,HiC_compartment,gene_betweeness,gene_degree,all_mean,all_var,up_mean,up_var,down_mean,down_var,dnam_mean,dnam_var,class
BRCA2,50,22,4,0,532,71,0,0,8,0,54,22,611,461,10257,0.146341463,0.117073171,0.019512195,0.634146341,0,1,0.07804878,0.004878049,0.841062036,1.188085519,0.580078049,0,4.193548387,5.64516129,0.00017,1,0.683060109,0.943423781,17.75564393,462,0.04401204,0.000313968,67,-1.1579198,3.2876402,5.420277,2.9053938,-9.0736836,2.6040057,0.119087508,39.01305574,1
TMEM95,4,0,0,0,22,0,0,0,0,0,4,0,22,23,555,0.285714286,0.142857143,0,0.428571429,0,1,0.142857143,0,0.898226518,0.735511101,0.538,0,1,1.666666667,0.418760469,1,0.428449015,0.791595344,20.86645112,206,0.03594318,0,0,-1.7326923,1.1972847,2.4182143,0.4882588,-6.575417,1.6272023,0.054151754,17.69473854,0
FAM132A,2,0,0,0,16,2,0,0,0,0,2,0,18,19,909,0.4,0,0,0.6,0,1,0,0,1,1.006821495,0.2054,0,1,1,1,1,0.599520384,0.906250182,21.16815854,196,0.02742994,0,0,1.351718723,2.259599723,5.608432309,2.003830228,-6.0735363,1.59042228,0.054151754,17.69473854,0
CCDC142,5,2,0,0,71,2,0,0,3,0,6,2,75,76,2232,0.111111111,0.037037037,0,0.740740741,0,1,0.074074074,0,0.93768595,1.048500159,0.390592593,0.037037037,5,6,0.357909807,1,0.30816641,0.670913821,19.99465314,315,0.04751862,0,0,1.8585803,1.772338,5.578889,1.1368571,-5.582037,2.2426197,0.054151754,17.69473854,0
MED12,6,6,6,1,442,33,0,0,13,0,14,7,486,404,6534,0.173684211,0.047368421,0.021052632,0.731578947,0.105263158,0.957640468,0.015789474,0.010526316,0.915234324,0.502968292,0.534857895,0,4.088235294,4.617647059,0.535045479,0,0.00129,2.47E-07,19.53390838,442.7397812,0.02731504,0.000124148,68,1.11671705,0.7615538,2.0624755,0.7166867,-3.2433897,0.74099,0.070677418,13.74769184,1
TMEM45B,1,0,1,0,40,2,0,0,2,0,2,0,44,44,828,0.294117647,0,0,0.705882353,0,1,0,0,0.971217583,1.278855869,0.278,0,2,2,1,1,0.628535512,0.920403991,19.27070846,231,-0.001868024,1.27E-05,3,-1.5796704,1.680299,2.9505555,0.33885862,-8.1913516,2.9447423,0.111618163,34.28197119,0
TNFAIP3,10,4,0,0,105,6,0,0,2,0,10,4,113,116,2373,0.285714286,0,0,0.693877551,0,1,0.020408163,0,0.985460931,0.769987075,0.346326531,0,2.266666667,2.333333333,1,1,0.68540096,0.944312042,18.26931802,256,0.0511319,0.00038145,78,-2.33192,3.0850874,4.3942753,1.6449358,-10.619554,3.634864,0.006294396,0.109022741,1
CIC,82,26,4,0,288,28,0,0,6,0,86,27,321,365,4827,0.173913043,0.065217391,0.02173913,0.565217391,0.072463768,0.952046446,0.173913043,0,0.776113798,0.551298019,0.540449275,0,3.12,4.56,0.00192,8.00E-05,0.0018,2.41E-06,19.59292926,299,0.0368695,2.38E-05,14,-9.242589,6.354355,4.4058923,1.3622545,-19.095173,7.648029,0.01311023,0.473141558,1
PEX12,4,1,1,0,55,8,0,0,0,0,5,1,63,62,1080,0.19047619,0.095238095,0,0.666666667,0,1,0.047619048,0,0.92676729,0.75622241,0.511857143,0,2.8,3.4,0.457247371,1,0.337837838,0.704455834,19.52810151,227,0.01435551,6.34E-07,4,-0.011044765,1.2556815,3.3446513,0.57626157,-6.0233332,1.9359224,0.010414232,0.298442888,0
NCLN,2,0,0,0,47,5,0,0,2,0,2,0,54,50,1692,0.235294118,0.176470588,0,0.588235294,0,1,0,0,0.931571423,0.576690191,0.526235294,0,2,2.6,0.011160963,1,0.259067358,0.608981136,19.78855601,241,0.02991065,1.00E-05,13,-1.7385047,1.5584871,3.3934694,0.5376993,-6.074138,2.0277577,0.054151754,17.69473854,0
ADCY4,8,0,0,0,161,12,1,0,4,0,8,0,178,158,3234,0.315068493,0.068493151,0,0.547945205,0.04109589,0.977663699,0.068493151,0,0.893828915,0.756064854,0.391123288,0,1.666666667,2.083333333,0.296823983,0.130548303,0.767754569,0.330785668,19.78934817,173,0.03896115,0,1,-0.048831524,1.6089177,4.2703878,0.7944708,-7.4169114,2.1469364,0.035231001,3.418367883,0
ZFPL1,1,0,0,0,42,0,0,0,3,0,1,0,45,46,933,0.315789474,0,0,0.684210526,0,1,0,0,1,0.747415062,0.321578947,0,1.857142857,1.857142857,1,1,0.309885342,0.672932418,21.63956108,207,0.04633121,1.61E-06,4,-0.77149426,1.3089297,3.4836736,0.7478211,-6.2584214,1.5232421,0.054151754,17.69473854,0
TSPEAR,5,1,1,0,148,12,0,0,3,0,6,1,163,157,2010,0.358974359,0,0.025641026,0.58974359,0.051282051,0.968514331,0.025641026,0,0.959205434,0.908251862,0.282038462,0,1.586206897,1.724137931,0.859106529,0.213447172,0.625400213,0.402302458,19.71498935,461,0.02992648,0,0,0.9520821,1.6837278,5.880914,1.3231357,-5.7908334,1.3972209,0.054151754,17.69473854,0
SEC31A,30,3,2,0,153,21,0,0,3,0,33,4,175,178,3663,0.237288136,0.033898305,0.016949153,0.644067797,0,1,0.06779661,0,0.943379871,0.723944024,0.401355932,0,2.533333333,3,0.834724541,1,0.865051903,0.990454819,19.56484427,268,0.03844401,0.000112927,43,-2.0471703,1.7671553,2.2058874,1.258643,-7.3291935,1.9025445,0.054151754,17.69473854,0
MAP2K1,1,1,4,0,98,3,1,0,0,0,5,1,102,105,1182,0.095238095,0,0,0.857142857,0.404761905,0.806712388,0.023809524,0.023809524,0.82349594,0.308310327,0.671285714,0,7.2,7.6,1,0,6.00E-05,1.33E-08,18.94958879,172,0.04311826,0.000169693,53,0.56177033,1.7547911,5.360246,1.5649881,-6.1671264,1.2575596,0.013481049,0.50014178,1
PIK3CA,1,2,44,0,1587,11,1,0,3,4,47,2,1604,1398,3207,0.01686747,0.003614458,0,0.93253012,0.689156627,0.48063374,0.003614458,0.038554217,0.445637079,0.26708969,0.861498795,0.004819277,51.6,54.4,1,0,0,2.40E-09,18.61643864,613,0.01079402,0.00023606,52,7.7689834,5.5092596,11.9625546,6.831857,-3.090697,0.45148726,0.026445117,1.923403151,1
PRAF2,1,0,0,0,15,0,0,0,0,0,1,0,15,16,537,0.444444444,0,0,0.555555556,0,1,0,0,1,0.642575477,0.313333333,0,1,1,1,1,0.231803431,0.57066888,19.6691496,442.7397812,0.04130092,6.03E-06,9,-0.62199994,0.24943468,0.6356,0.01092734,-6.91,1.1497534,0.040913303,4.609166891,0
RFK,0,0,0,0,20,0,0,0,0,0,0,0,20,20,468,0.125,0,0,0.75,0,1,0.125,0,1,0.649166382,0.475625,0,3,3.5,1,1,0.331674959,0.697711386,16.7045224,603,-0.01022146,6.16E-07,8,2.473077,0.78025726,3.7853334,0.9299733,-1.9011112,0.05524136,0.00379242,0.039582837,0
POM121,5,1,0,0,153,6,0,0,2,0,5,1,161,151,3000,0.444444444,0,0,0.555555556,0,1,0,0,1,1.14195889,0.203444444,0,1,1,1,1,0.195656427,0.51484936,19.29051435,332,0.05948739,0.000216912,38,5.6855656,2.593442,8.588947,2.9292408,-3.278625,0.50332015,0.014814179,0.603851851,0
