Hugo_Symbol,Score
ACADM,0.81221676
ACBD3,0.91414833
ADAMTSL4,0.9964636
ADSS,0.84736896
AGBL4,0.8836191
AHDC1,0.89388955
APH1A,0.7960065
APOA1BP,0.4619871
APOA2,0.81498563
ARID1A,0.87815195
ARID4B,0.9723326
ARNT,0.8674634
ASAP3,0.54051584
ASPM,1.0
ASTN1,0.71861446
ATAD3B,0.44435918
ATAD3C,0.3344414
ATP13A2,0.57975185
ATP1A1,0.9347678
ATP8B2,0.4344507
AVPR1B,0.9394241
BROX,0.8904713
C1orf61,0.23290357
C1orf68,0.99525696
CELF3,0.3507481
CENPF,0.6797155
CEP104,0.27797794
CEP170,0.9996345
CFHR4,0.5094311
CHRM3,0.80404687
CLCNKA,0.28678545
COL8A2,0.8570135
CR1,0.9925276
CRB1,0.64970016
CSF1,0.3962573
CSMD2,0.9979843
DARS2,0.726635
DCLRE1B,0.8681278
DNASE2B,0.74100673
DOCK7,0.99956745
EDEM3,0.43978563
EIF4G3,0.9159179
EPHX1,0.40492234
EPRS,0.8065068
EPS8L3,0.91309595
ERO1LB,0.87697786
FAM129A,0.5791192
FBXO2,0.49349126
FCRLB,0.99846303
FLG,0.760664
GBP3,0.37694275
GMEB1,0.87259
GPBP1L1,0.674341
GPR52,0.5716675
GRIK3,0.87272036
GUK1,0.8650435
HLX,0.8278051
HMCN1,1.0
HORMAD1,0.46261206
HTR1D,0.4926039
ILDR2,0.14662471
IRF6,0.92861146
KDM5B,0.8217357
KIAA2013,0.42486387
KIF1B,0.96748483
KIRREL,0.39627644
KLHDC8A,0.6346629
LDLRAP1,0.7062449
LPHN2,0.72963107
LPPR5,0.40898487
LRP8,0.87767565
LRRC8B,0.58017945
LYST,0.85122305
MAB21L3,0.74482334
MACF1,0.9846138
MAP3K6,0.6149514
MMACHC,0.67606664
MORN1,0.30567706
MTF2,0.8030611
NASP,0.70874
NBPF10,0.5584166
NMNAT2,0.87839013
NR1I3,0.75887954
NRAS,0.99999094
NUAK2,0.5287455
OBSCN,0.9667977
OLFML3,0.31365144
OR2T34,0.69889873
OTUD3,0.7937108
PADI3,0.84440297
PDIK1L,0.74877346
PER3,0.9501209
PGBD2,0.66608506
PIGR,0.77087337
PIK3CD,0.44473886
PLEKHN1,0.6377034
PRG4,0.9050454
PRKAA2,0.9009028
PROX1,0.7304574
PTBP2,0.6735547
PTGER3,0.8312029
RASAL2,0.6060416
RBBP5,0.8195287
RCC1,0.69759417
RERE,0.81469893
RNPC3,0.69041413
SCCPDH,0.9933808
SELL,0.2367003
SELP,0.909639
SKI,0.6293677
SLC1A7,0.2906084
SLC2A1,0.53636247
SLC30A7,0.17021464
SLC35F3,0.7880074
SOX13,0.87398297
SPEN,0.8316092
SPTA1,0.8626997
STRIP1,0.4941946
TACSTD2,0.15088592
TBCE,0.7745519
TCHHL1,0.85873
THBS3,0.7815965
NDC1,0.7024447
TOR1AIP2,0.7519381
TP73,0.92566544
TRIM45,0.87921757
TTC13,0.99960536
UBR4,0.8217243
USH2A,0.9999962
USP1,0.7244429
VCAM1,0.9990252
VPS45,0.3534543
VSIG8,0.81760645
WASF2,0.67784756
WDR63,0.5958739
WDR78,0.25380164
YRDC,0.5877302
ZBTB37,0.5459846
ZC3H11A,0.921299
ZNF697,0.9975937
ABCA7,0.53879577
ACPT,0.40785396
ALDH16A1,0.9615803
ANKLE1,0.319474
ARHGAP33,0.61098117
ARHGAP35,0.74396205
ARRDC5,0.22687446
ASNA1,0.5457395
ATCAY,0.6585228
ATF5,0.31891817
ATP4A,0.88041526
B3GNT8,0.9352546
BEST2,0.43661603
C2CD4C,0.69720113
CAMSAP3,0.9736128
CARD8,0.7819199
CBLC,0.52077484
CCDC151,0.25104776
CD320,0.97170466
CD97,0.5380135
CHERP,0.60129035
CHMP2A,0.81923693
CIC,0.99962926
CNOT3,0.98890734
COL5A3,0.78378576
DHDH,0.5667695
DNM2,0.86909693
DNMT1,0.79375166
EML2,0.92845625
ERCC1,0.9189447
ETV2,0.66309
FAM71E2,0.28689906
FAM98C,0.27281103
FBN3,0.7937679
FCGBP,0.92955506
FLT3LG,0.16814868
FUZ,0.4711653
GATAD2A,0.5909525
GRIN3B,0.45081082
HMHA1,0.36407655
IGSF23,0.44344038
ILVBL,0.69631827
IZUMO1,0.4798522
KCNC3,0.80929554
KCTD15,0.59376365
KIR3DL1,0.20064214
KLK10,0.9458921
KLK11,0.81248456
LDLR,0.7186091
LIPE,0.5499592
LPHN1,0.7770872
LRRC4B,0.82115346
LTBP4,0.63773865
MAG,0.7557329
MCOLN1,0.36353603
MEGF8,0.8417808
KMT2B,0.93262446
MRI1,0.46730304
MUC16,0.97259665
MYPOP,0.5915644
NACC1,0.33811715
NAT14,0.2918442
NLRP12,0.90756196
NLRP9,0.3642406
NOTCH3,0.9983669
ONECUT3,0.69323915
PAF1,0.99956423
PCSK4,0.30717367
PLIN5,0.96990687
PNMAL2,0.29630783
PNPLA6,0.42256755
PPP5D1,0.15747267
PPP6R1,0.80568683
PRSS57,0.9898775
PTBP1,0.8031685
RAD23A,0.9875717
RDH13,0.5795171
REEP6,0.5770091
REXO1,0.67106843
RPS5,0.85463643
RTN2,0.3926645
RYR1,0.99901664
S1PR5,0.2851779
SAE1,0.884538
SAFB,0.9742594
SCAF1,0.734481
SEMA6B,0.6831435
SIGLEC11,0.6053726
SIGLEC9,0.8412564
SIN3B,0.68352264
SLC25A42,0.45634642
SLC5A5,0.4667572
SPACA4,0.29515705
SPC24,0.9391586
SPIB,0.29399487
SPTBN4,0.99749726
SSC5D,0.78643805
SYCE2,0.40943447
SYMPK,0.7738257
TMEM147,0.48975506
TMEM259,0.27277935
TRIM28,0.95636845
TYK2,0.73400635
WDR62,0.9962739
WDR87,0.32201257
WDR88,0.9998128
ZC3H4,0.93993735
ZFR2,0.571941
ZNF135,0.59480804
ZNF296,0.7086431
ZNF30,0.37152278
ZNF433,0.18161349
ZNF490,0.91874415
ZNF491,0.22546005
ZNF506,0.330425
ZNF525,0.39513132
ZNF540,0.6422868
ZNF541,0.1867649
ZNF555,0.43136343
ZNF606,0.43847704
ZNF615,0.50805753
ZNF675,0.31456727
ZNF699,0.5887172
ZNF812,0.19973432
ZNF836,0.99884415
ZNF85,0.44081384
ZNF850,0.30421674
ZNF880,0.4669506
ACER3,0.4052516
ADRBK1,0.7938597
ALG9,0.99976546
ANO3,0.9912691
AP5B1,0.4467555
APOA4,0.99998045
ARAP1,0.99887747
ARHGAP1,0.5941262
ARHGEF17,0.99793565
ASRGL1,0.5364203
ATM,0.9993082
BIRC2,0.8652133
CBL,0.94663405
CHKA,0.82705486
CKAP5,0.8208339
CLP1,0.2847746
CNTN5,0.9999976
CPT1A,0.61729485
CTNND1,0.8270915
CTSD,0.614437
CTSW,0.9780065
DAK,1.0
DBX1,0.65516263
DLG2,0.94889504
DPP3,0.6302077
EHBP1L1,0.83535415
ELMOD1,0.2604646
EXPH5,0.9609909
FAM118B,0.7616849
FAR1,0.9084685
FAT3,0.98584586
FOLR1,0.9994342
FOLR2,0.4177564
FOLR3,0.37855282
GRAMD1B,0.9591795
